*************************** START ****************************
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201425
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201426
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201427
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201428
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201431
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201432
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201437
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202306201438
CONNECT BAUD: 115200
*************************** START ****************************
